Initializing Elasticsearch...
Created G-25-2547044@14
Created G-25-2547044@15
Created G-25-2547044@16
Created G-25-2547044@17
SENTENCES: 11
Created G-25-2536130@0
Created G-25-2536130@1
Created G-25-2536130@2
Created G-25-2536130@3
Created G-25-2536130@4
Created G-25-2536130@5
Created G-25-2536130@6
Created G-25-2536130@7
Created G-25-2536130@8
Created G-25-2536130@9
Created G-25-2536130@10
SENTENCES: 11
Created G-25-2532430@0
Created G-25-2532430@1
Created G-25-2532430@2
Created G-25-2532430@3
Created G-25-2532430@4
Created G-25-2532430@5
Created G-25-2532430@6
Created G-25-2532430@7
Created G-25-2532430@8
Created G-25-2532430@9
Created G-25-2532430@10
SENTENCES: 3
Created G-25-2532342@0
Created G-25-2532342@1
Created G-25-2532342@2
SENTENCES: 19
Created G-25-2532418@0
Created G-25-2532418@1
Created G-25-2532418@2
Created G-25-2532418@3
Created G-25-2532418@4
Created G-25-2532418@5
Created G-25-2532418@6
Created G-25-2532418@7
Created G-25-2532418@8
Created G-25-2532418@9
Created G-25-2532418@10
Created G-25-2532418@11
Created G-25-2532418@12
Created G-25-2532418@13
Created G-25-2532418@14
Created G-25-2532418@15
Created G-25-2532418@16
Created G-25-2532418@17
Created G-25-2532418@18
SENTENCES: 11
Created G-25-2541392@0
Created G-25-2541392@1
Created G-25-2541392@2
Created G-25-2541392@3
Created G-25-2541392@4
Created G-25-2541392@5
Created G-25-2541392@6
Created G-25-2541392@7
Created G-25-2541392@8
Created G-25-2541392@9
Created G-25-2541392@10
SENTENCES: 8
Created G-25-2534902@0
Created G-25-2534902@1
Created G-25-2534902@2
Created G-25-2534902@3
Created G-25-2534902@4
Created G-25-2534902@5
Created G-25-2534902@6
Created G-25-2534902@7
SENTENCES: 5
Created G-25-2542880@0
Created G-25-2542880@1
Created G-25-2542880@2
Created G-25-2542880@3
Created G-25-2542880@4
SENTENCES: 4
Created G-25-2542664@0
Created G-25-2542664@1
Created G-25-2542664@2
Created G-25-2542664@3
SENTENCES: 14
Created G-25-2533274@0
Created G-25-2533274@1
Created G-25-2533274@2
Created G-25-2533274@3
Created G-25-2533274@4
Created G-25-2533274@5
Created G-25-2533274@6
Created G-25-2533274@7
Created G-25-2533274@8
Created G-25-2533274@9
Created G-25-2533274@10
Created G-25-2533274@11
Created G-25-2533274@12
Created G-25-2533274@13
SENTENCES: 5
Created G-25-2532618@0
Created G-25-2532618@1
Created G-25-2532618@2
Created G-25-2532618@3
Created G-25-2532618@4
SENTENCES: 26
Created G-25-2532630@0
Created G-25-2532630@1
Created G-25-2532630@2
Created G-25-2532630@3
Created G-25-2532630@4
Created G-25-2532630@5
Created G-25-2532630@6
Created G-25-2532630@7
Created G-25-2532630@8
Created G-25-2532630@9
Created G-25-2532630@10
Created G-25-2532630@11
Created G-25-2532630@12
Created G-25-2532630@13
Created G-25-2532630@14
Created G-25-2532630@15
Created G-25-2532630@16
Created G-25-2532630@17
Created G-25-2532630@18
Created G-25-2532630@19
Created G-25-2532630@20
Created G-25-2532630@21
Created G-25-2532630@22
Created G-25-2532630@23
Created G-25-2532630@24
Created G-25-2532630@25
SENTENCES: 3
Created G-25-2544836@0
Created G-25-2544836@1
Created G-25-2544836@2
SENTENCES: 10
Created G-25-2516180@0
Created G-25-2516180@1
Created G-25-2516180@2
Created G-25-2516180@3
Created G-25-2516180@4
Created G-25-2516180@5
Created G-25-2516180@6
Created G-25-2516180@7
Created G-25-2516180@8
Created G-25-2516180@9
SENTENCES: 4
Created G-25-2537402@0
Created G-25-2537402@1
Created G-25-2537402@2
Created G-25-2537402@3
SENTENCES: 3
Created G-25-2516396@0
Created G-25-2516396@1
Created G-25-2516396@2
SENTENCES: 4
Created G-25-2533894@0
Created G-25-2533894@1
Created G-25-2533894@2
Created G-25-2533894@3
SENTENCES: 5
Created G-25-2534862@0
Created G-25-2534862@1
Created G-25-2534862@2
Created G-25-2534862@3
Created G-25-2534862@4
SENTENCES: 10
Created G-25-2515884@0
Created G-25-2515884@1
Created G-25-2515884@2
Created G-25-2515884@3
Created G-25-2515884@4
Created G-25-2515884@5
Created G-25-2515884@6
Created G-25-2515884@7
Created G-25-2515884@8
Created G-25-2515884@9
SENTENCES: 4
Created G-25-2516340@0
Created G-25-2516340@1
Created G-25-2516340@2
Created G-25-2516340@3
SENTENCES: 3
Created G-25-2544412@0
Created G-25-2544412@1
Created G-25-2544412@2
SENTENCES: 9
Created G-25-2541224@0
Created G-25-2541224@1
Created G-25-2541224@2
Created G-25-2541224@3
Created G-25-2541224@4
Created G-25-2541224@5
Created G-25-2541224@6
Created G-25-2541224@7
Created G-25-2541224@8
SENTENCES: 14
Created G-25-2542088@0
Created G-25-2542088@1
Created G-25-2542088@2
Created G-25-2542088@3
Created G-25-2542088@4
Created G-25-2542088@5
Created G-25-2542088@6
Created G-25-2542088@7
Created G-25-2542088@8
Created G-25-2542088@9
Created G-25-2542088@10
Created G-25-2542088@11
Created G-25-2542088@12
Created G-25-2542088@13
SENTENCES: 5
Created G-25-2544176@0
Created G-25-2544176@1
Created G-25-2544176@2
Created G-25-2544176@3
Created G-25-2544176@4
SENTENCES: 13
Created G-25-2516156@0
Created G-25-2516156@1
Created G-25-2516156@2
Created G-25-2516156@3
Created G-25-2516156@4
Created G-25-2516156@5
Created G-25-2516156@6
Created G-25-2516156@7
Created G-25-2516156@8
Created G-25-2516156@9
Created G-25-2516156@10
Created G-25-2516156@11
Created G-25-2516156@12
SENTENCES: 6
Created G-25-2532786@0
Created G-25-2532786@1
Created G-25-2532786@2
Created G-25-2532786@3
Created G-25-2532786@4
Created G-25-2532786@5
SENTENCES: 9
Created G-25-2532962@0
Created G-25-2532962@1
Created G-25-2532962@2
Created G-25-2532962@3
Created G-25-2532962@4
Created G-25-2532962@5
Created G-25-2532962@6
Created G-25-2532962@7
Created G-25-2532962@8
SENTENCES: 14
Created G-25-2544764@0
Created G-25-2544764@1
Created G-25-2544764@2
Created G-25-2544764@3
Created G-25-2544764@4
Created G-25-2544764@5
Created G-25-2544764@6
Created G-25-2544764@7
Created G-25-2544764@8
Created G-25-2544764@9
Created G-25-2544764@10
Created G-25-2544764@11
Created G-25-2544764@12
Created G-25-2544764@13
SENTENCES: 13
Created G-25-2541152@0
Created G-25-2541152@1
Created G-25-2541152@2
Created G-25-2541152@3
Created G-25-2541152@4
Created G-25-2541152@5
Created G-25-2541152@6
Created G-25-2541152@7
Created G-25-2541152@8
Created G-25-2541152@9
Created G-25-2541152@10
Created G-25-2541152@11
Created G-25-2541152@12
SENTENCES: 8
Created G-25-2544200@0
Created G-25-2544200@1
Created G-25-2544200@2
Created G-25-2544200@3
Created G-25-2544200@4
Created G-25-2544200@5
Created G-25-2544200@6
Created G-25-2544200@7
SENTENCES: 8
Created G-25-2515932@0
Created G-25-2515932@1
Created G-25-2515932@2
Created G-25-2515932@3
Created G-25-2515932@4
Created G-25-2515932@5
Created G-25-2515932@6
Created G-25-2515932@7
SENTENCES: 20
Created G-25-2534718@0
Created G-25-2534718@1
Created G-25-2534718@2
Created G-25-2534718@3
Created G-25-2534718@4
Created G-25-2534718@5
Created G-25-2534718@6
Created G-25-2534718@7
Created G-25-2534718@8
Created G-25-2534718@9
Created G-25-2534718@10
Created G-25-2534718@11
Created G-25-2534718@12
Created G-25-2534718@13
Created G-25-2534718@14
Created G-25-2534718@15
Created G-25-2534718@16
Created G-25-2534718@17
Created G-25-2534718@18
Created G-25-2534718@19
SENTENCES: 13
Created G-25-2534046@0
Created G-25-2534046@1
Created G-25-2534046@2
Created G-25-2534046@3
Created G-25-2534046@4
Created G-25-2534046@5
Created G-25-2534046@6
Created G-25-2534046@7
Created G-25-2534046@8
Created G-25-2534046@9
Created G-25-2534046@10
Created G-25-2534046@11
Created G-25-2534046@12
SENTENCES: 8
Created G-25-2542852@0
Created G-25-2542852@1
Created G-25-2542852@2
Created G-25-2542852@3
Created G-25-2542852@4
Created G-25-2542852@5
Created G-25-2542852@6
Created G-25-2542852@7
SENTENCES: 10
Created G-25-2544204@0
Created G-25-2544204@1
Created G-25-2544204@2
Created G-25-2544204@3
Created G-25-2544204@4
Created G-25-2544204@5
Created G-25-2544204@6
Created G-25-2544204@7
Created G-25-2544204@8
Created G-25-2544204@9
SENTENCES: 16
Created G-25-2541368@0
Created G-25-2541368@1
Created G-25-2541368@2
Created G-25-2541368@3
Created G-25-2541368@4
Created G-25-2541368@5
Created G-25-2541368@6
Created G-25-2541368@7
Created G-25-2541368@8
Created G-25-2541368@9
Created G-25-2541368@10
Created G-25-2541368@11
Created G-25-2541368@12
Created G-25-2541368@13
Created G-25-2541368@14
Created G-25-2541368@15
SENTENCES: 9
Created G-25-2543972@0
Created G-25-2543972@1
Created G-25-2543972@2
Created G-25-2543972@3
Created G-25-2543972@4
Created G-25-2543972@5
Created G-25-2543972@6
Created G-25-2543972@7
Created G-25-2543972@8
SENTENCES: 17
Created G-25-2532190@0
Created G-25-2532190@1
Created G-25-2532190@2
Created G-25-2532190@3
Created G-25-2532190@4
Created G-25-2532190@5
Created G-25-2532190@6
Created G-25-2532190@7
Created G-25-2532190@8
Created G-25-2532190@9
Created G-25-2532190@10
Created G-25-2532190@11
Created G-25-2532190@12
Created G-25-2532190@13
Created G-25-2532190@14
Created G-25-2532190@15
Created G-25-2532190@16
SENTENCES: 5
Created G-25-2544984@0
Created G-25-2544984@1
Created G-25-2544984@2
Created G-25-2544984@3
Created G-25-2544984@4
SENTENCES: 3
Created G-25-2534330@0
Created G-25-2534330@1
Created G-25-2534330@2
SENTENCES: 4
Created G-25-2534318@0
Created G-25-2534318@1
Created G-25-2534318@2
Created G-25-2534318@3
SENTENCES: 4
Created G-25-2534126@0
Created G-25-2534126@1
Created G-25-2534126@2
Created G-25-2534126@3
SENTENCES: 17
Created G-25-2542700@0
Created G-25-2542700@1
Created G-25-2542700@2
Created G-25-2542700@3
Created G-25-2542700@4
Created G-25-2542700@5
Created G-25-2542700@6
Created G-25-2542700@7
Created G-25-2542700@8
Created G-25-2542700@9
Created G-25-2542700@10
Created G-25-2542700@11
Created G-25-2542700@12
Created G-25-2542700@13
Created G-25-2542700@14
Created G-25-2542700@15
Created G-25-2542700@16
SENTENCES: 10
Created G-25-2537406@0
Created G-25-2537406@1
Created G-25-2537406@2
Created G-25-2537406@3
Created G-25-2537406@4
Created G-25-2537406@5
Created G-25-2537406@6
Created G-25-2537406@7
Created G-25-2537406@8
Created G-25-2537406@9
SENTENCES: 10
Created G-25-2541792@0
Created G-25-2541792@1
Created G-25-2541792@2
Created G-25-2541792@3
Created G-25-2541792@4
Created G-25-2541792@5
Created G-25-2541792@6
Created G-25-2541792@7
Created G-25-2541792@8
Created G-25-2541792@9
SENTENCES: 10
Created G-25-2533462@0
Created G-25-2533462@1
Created G-25-2533462@2
Created G-25-2533462@3
Created G-25-2533462@4
Created G-25-2533462@5
Created G-25-2533462@6
Created G-25-2533462@7
Created G-25-2533462@8
Created G-25-2533462@9
SENTENCES: 8
Created G-25-2542476@0
Created G-25-2542476@1
Created G-25-2542476@2
Created G-25-2542476@3
Created G-25-2542476@4
Created G-25-2542476@5
Created G-25-2542476@6
Created G-25-2542476@7
SENTENCES: 12
Created G-25-2534090@0
Created G-25-2534090@1
Created G-25-2534090@2
Created G-25-2534090@3
Created G-25-2534090@4
Created G-25-2534090@5
Created G-25-2534090@6
Created G-25-2534090@7
Created G-25-2534090@8
Created G-25-2534090@9
Created G-25-2534090@10
Created G-25-2534090@11
SENTENCES: 3
Created G-25-2542660@0
Created G-25-2542660@1
Created G-25-2542660@2
SENTENCES: 11
Created G-25-2532378@0
Created G-25-2532378@1
Created G-25-2532378@2
Created G-25-2532378@3
Created G-25-2532378@4
Created G-25-2532378@5
Created G-25-2532378@6
Created G-25-2532378@7
Created G-25-2532378@8
Created G-25-2532378@9
Created G-25-2532378@10
SENTENCES: 17
Created G-25-2537214@0
Created G-25-2537214@1
Created G-25-2537214@2
Created G-25-2537214@3
Created G-25-2537214@4
Created G-25-2537214@5
Created G-25-2537214@6
Created G-25-2537214@7
Created G-25-2537214@8
Created G-25-2537214@9
Created G-25-2537214@10
Created G-25-2537214@11
Created G-25-2537214@12
Created G-25-2537214@13
Created G-25-2537214@14
Created G-25-2537214@15
Created G-25-2537214@16
SENTENCES: 3
Created G-25-2532350@0
Created G-25-2532350@1
Created G-25-2532350@2
SENTENCES: 10
Created G-25-2532346@0
Created G-25-2532346@1
Created G-25-2532346@2
Created G-25-2532346@3
Created G-25-2532346@4
Created G-25-2532346@5
Created G-25-2532346@6
Created G-25-2532346@7
Created G-25-2532346@8
Created G-25-2532346@9
SENTENCES: 2
Created G-25-2532434@0
Created G-25-2532434@1
SENTENCES: 8
Created G-25-2536134@0
Created G-25-2536134@1
Created G-25-2536134@2
Created G-25-2536134@3
Created G-25-2536134@4
Created G-25-2536134@5
Created G-25-2536134@6
Created G-25-2536134@7
SENTENCES: 7
Created G-25-2532178@0
Created G-25-2532178@1
Created G-25-2532178@2
Created G-25-2532178@3
Created G-25-2532178@4
Created G-25-2532178@5
Created G-25-2532178@6
SENTENCES: 4
Created G-25-2546160@0
Created G-25-2546160@1
Created G-25-2546160@2
Created G-25-2546160@3
SENTENCES: 10
Created G-25-2532742@0
Created G-25-2532742@1
Created G-25-2532742@2
Created G-25-2532742@3
Created G-25-2532742@4
Created G-25-2532742@5
Created G-25-2532742@6
Created G-25-2532742@7
Created G-25-2532742@8
Created G-25-2532742@9
SENTENCES: 4
Created G-25-2541784@0
Created G-25-2541784@1
Created G-25-2541784@2
Created G-25-2541784@3
SENTENCES: 5
Created G-25-2544824@0
Created G-25-2544824@1
Created G-25-2544824@2
Created G-25-2544824@3
Created G-25-2544824@4
SENTENCES: 9
Created G-25-2542528@0
Created G-25-2542528@1
Created G-25-2542528@2
Created G-25-2542528@3
Created G-25-2542528@4
Created G-25-2542528@5
Created G-25-2542528@6
Created G-25-2542528@7
Created G-25-2542528@8
SENTENCES: 15
Created G-25-2543144@0
Created G-25-2543144@1
Created G-25-2543144@2
Created G-25-2543144@3
Created G-25-2543144@4
Created G-25-2543144@5
Created G-25-2543144@6
Created G-25-2543144@7
Created G-25-2543144@8
Created G-25-2543144@9
Created G-25-2543144@10
Created G-25-2543144@11
Created G-25-2543144@12
Created G-25-2543144@13
Created G-25-2543144@14
SENTENCES: 11
Created G-25-2531934@0
Created G-25-2531934@1
Created G-25-2531934@2
Created G-25-2531934@3
Created G-25-2531934@4
Created G-25-2531934@5
Created G-25-2531934@6
Created G-25-2531934@7
Created G-25-2531934@8
Created G-25-2531934@9
Created G-25-2531934@10
SENTENCES: 7
Created G-25-2544428@0
Created G-25-2544428@1
Created G-25-2544428@2
Created G-25-2544428@3
Created G-25-2544428@4
Created G-25-2544428@5
Created G-25-2544428@6
SENTENCES: 11
Created G-25-2541236@0
Created G-25-2541236@1
Created G-25-2541236@2
Created G-25-2541236@3
Created G-25-2541236@4
Created G-25-2541236@5
Created G-25-2541236@6
Created G-25-2541236@7
Created G-25-2541236@8
Created G-25-2541236@9
Created G-25-2541236@10
SENTENCES: 8
Created G-25-2541544@0
Created G-25-2541544@1
Created G-25-2541544@2
Created G-25-2541544@3
Created G-25-2541544@4
Created G-25-2541544@5
Created G-25-2541544@6
Created G-25-2541544@7
SENTENCES: 8
Created G-25-2544400@0
Created G-25-2544400@1
Created G-25-2544400@2
Created G-25-2544400@3
Created G-25-2544400@4
Created G-25-2544400@5
Created G-25-2544400@6
Created G-25-2544400@7
SENTENCES: 9
Created G-25-2543384@0
Created G-25-2543384@1
Created G-25-2543384@2
Created G-25-2543384@3
Created G-25-2543384@4
Created G-25-2543384@5
Created G-25-2543384@6
Created G-25-2543384@7
Created G-25-2543384@8
SENTENCES: 20
Created G-25-2515868@0
Created G-25-2515868@1
Created G-25-2515868@2
Created G-25-2515868@3
Created G-25-2515868@4
Created G-25-2515868@5
Created G-25-2515868@6
Created G-25-2515868@7
Created G-25-2515868@8
Created G-25-2515868@9
Created G-25-2515868@10
Created G-25-2515868@11
Created G-25-2515868@12
Created G-25-2515868@13
Created G-25-2515868@14
Created G-25-2515868@15
Created G-25-2515868@16
Created G-25-2515868@17
Created G-25-2515868@18
Created G-25-2515868@19
SENTENCES: 20
Created G-25-2541752@0
Created G-25-2541752@1
Created G-25-2541752@2
Created G-25-2541752@3
Created G-25-2541752@4
Created G-25-2541752@5
Created G-25-2541752@6
Created G-25-2541752@7
Created G-25-2541752@8
Created G-25-2541752@9
Created G-25-2541752@10
Created G-25-2541752@11
Created G-25-2541752@12
Created G-25-2541752@13
Created G-25-2541752@14
Created G-25-2541752@15
Created G-25-2541752@16
Created G-25-2541752@17
Created G-25-2541752@18
Created G-25-2541752@19
SENTENCES: 21
Created G-25-2534326@0
Created G-25-2534326@1
Created G-25-2534326@2
Created G-25-2534326@3
Created G-25-2534326@4
Created G-25-2534326@5
Created G-25-2534326@6
Created G-25-2534326@7
Created G-25-2534326@8
Created G-25-2534326@9
Created G-25-2534326@10
Created G-25-2534326@11
Created G-25-2534326@12
Created G-25-2534326@13
Created G-25-2534326@14
Created G-25-2534326@15
Created G-25-2534326@16
Created G-25-2534326@17
Created G-25-2534326@18
Created G-25-2534326@19
Created G-25-2534326@20
SENTENCES: 6
Created G-25-2541140@0
Created G-25-2541140@1
Created G-25-2541140@2
Created G-25-2541140@3
Created G-25-2541140@4
Created G-25-2541140@5
SENTENCES: 11
Created G-25-2532838@0
Created G-25-2532838@1
Created G-25-2532838@2
Created G-25-2532838@3
Created G-25-2532838@4
Created G-25-2532838@5
Created G-25-2532838@6
Created G-25-2532838@7
Created G-25-2532838@8
Created G-25-2532838@9
Created G-25-2532838@10
SENTENCES: 17
Created G-25-2533930@0
Created G-25-2533930@1
Created G-25-2533930@2
Created G-25-2533930@3
Created G-25-2533930@4
Created G-25-2533930@5
Created G-25-2533930@6
Created G-25-2533930@7
Created G-25-2533930@8
Created G-25-2533930@9
Created G-25-2533930@10
Created G-25-2533930@11
Created G-25-2533930@12
Created G-25-2533930@13
Created G-25-2533930@14
Created G-25-2533930@15
Created G-25-2533930@16
SENTENCES: 17
Created G-25-2544212@0
Created G-25-2544212@1
Created G-25-2544212@2
Created G-25-2544212@3
Created G-25-2544212@4
Created G-25-2544212@5
Created G-25-2544212@6
Created G-25-2544212@7
Created G-25-2544212@8
Created G-25-2544212@9
Created G-25-2544212@10
Created G-25-2544212@11
Created G-25-2544212@12
Created G-25-2544212@13
Created G-25-2544212@14
Created G-25-2544212@15
Created G-25-2544212@16
SENTENCES: 8
Created G-25-2547096@0
Created G-25-2547096@1
Created G-25-2547096@2
Created G-25-2547096@3
Created G-25-2547096@4
Created G-25-2547096@5
Created G-25-2547096@6
Created G-25-2547096@7
SENTENCES: 4
Created G-25-2542688@0
Created G-25-2542688@1
Created G-25-2542688@2
Created G-25-2542688@3
SENTENCES: 4
Created G-25-2515908@0
Created G-25-2515908@1
Created G-25-2515908@2
Created G-25-2515908@3
SENTENCES: 13
Created G-25-2542844@0
Created G-25-2542844@1
Created G-25-2542844@2
Created G-25-2542844@3
Created G-25-2542844@4
Created G-25-2542844@5
Created G-25-2542844@6
Created G-25-2542844@7
Created G-25-2542844@8
Created G-25-2542844@9
Created G-25-2542844@10
Created G-25-2542844@11
Created G-25-2542844@12
SENTENCES: 15
Created G-25-2534722@0
Created G-25-2534722@1
Created G-25-2534722@2
Created G-25-2534722@3
Created G-25-2534722@4
Created G-25-2534722@5
Created G-25-2534722@6
Created G-25-2534722@7
Created G-25-2534722@8
Created G-25-2534722@9
Created G-25-2534722@10
Created G-25-2534722@11
Created G-25-2534722@12
Created G-25-2534722@13
Created G-25-2534722@14
SENTENCES: 8
Created G-25-2542120@0
Created G-25-2542120@1
Created G-25-2542120@2
Created G-25-2542120@3
Created G-25-2542120@4
Created G-25-2542120@5
Created G-25-2542120@6
Created G-25-2542120@7
SENTENCES: 14
Created G-25-2542652@0
Created G-25-2542652@1
Created G-25-2542652@2
Created G-25-2542652@3
Created G-25-2542652@4
Created G-25-2542652@5
Created G-25-2542652@6
Created G-25-2542652@7
Created G-25-2542652@8
Created G-25-2542652@9
Created G-25-2542652@10
Created G-25-2542652@11
Created G-25-2542652@12
Created G-25-2542652@13
SENTENCES: 12
Created G-25-2513804@0
Created G-25-2513804@1
Created G-25-2513804@2
Created G-25-2513804@3
Created G-25-2513804@4
Created G-25-2513804@5
Created G-25-2513804@6
Created G-25-2513804@7
Created G-25-2513804@8
Created G-25-2513804@9
Created G-25-2513804@10
Created G-25-2513804@11
SENTENCES: 19
Created G-25-2540496@0
Created G-25-2540496@1
Created G-25-2540496@2
Created G-25-2540496@3
Created G-25-2540496@4
Created G-25-2540496@5
Created G-25-2540496@6
Created G-25-2540496@7
Created G-25-2540496@8
Created G-25-2540496@9
Created G-25-2540496@10
Created G-25-2540496@11
Created G-25-2540496@12
Created G-25-2540496@13
Created G-25-2540496@14
Created G-25-2540496@15
Created G-25-2540496@16
Created G-25-2540496@17
Created G-25-2540496@18
SENTENCES: 5
Created G-25-2512844@0
Created G-25-2512844@1
Created G-25-2512844@2
Created G-25-2512844@3
Created G-25-2512844@4
SENTENCES: 13
Created G-25-2513596@0
Created G-25-2513596@1
Created G-25-2513596@2
Created G-25-2513596@3
Created G-25-2513596@4
Created G-25-2513596@5
Created G-25-2513596@6
Created G-25-2513596@7
Created G-25-2513596@8
Created G-25-2513596@9
Created G-25-2513596@10
Created G-25-2513596@11
Created G-25-2513596@12
SENTENCES: 14
Created G-25-2535592@0
Created G-25-2535592@1
Created G-25-2535592@2
Created G-25-2535592@3
Created G-25-2535592@4
Created G-25-2535592@5
Created G-25-2535592@6
Created G-25-2535592@7
Created G-25-2535592@8
Created G-25-2535592@9
Created G-25-2535592@10
Created G-25-2535592@11
Created G-25-2535592@12
Created G-25-2535592@13
SENTENCES: 4
Created G-25-2538920@0
Created G-25-2538920@1
Created G-25-2538920@2
Created G-25-2538920@3
SENTENCES: 7
Created G-25-2542732@0
Created G-25-2542732@1
Created G-25-2542732@2
Created G-25-2542732@3
Created G-25-2542732@4
Created G-25-2542732@5
Created G-25-2542732@6
SENTENCES: 10
Created G-25-2542040@0
Created G-25-2542040@1
Created G-25-2542040@2
Created G-25-2542040@3
Created G-25-2542040@4
Created G-25-2542040@5
Created G-25-2542040@6
Created G-25-2542040@7
Created G-25-2542040@8
Created G-25-2542040@9
SENTENCES: 19
Created G-25-2540656@0
Created G-25-2540656@1
Created G-25-2540656@2
Created G-25-2540656@3
Created G-25-2540656@4
Created G-25-2540656@5
Created G-25-2540656@6
Created G-25-2540656@7
Created G-25-2540656@8
Created G-25-2540656@9
Created G-25-2540656@10
Created G-25-2540656@11
Created G-25-2540656@12
Created G-25-2540656@13
Created G-25-2540656@14
Created G-25-2540656@15
Created G-25-2540656@16
Created G-25-2540656@17
Created G-25-2540656@18
SENTENCES: 15
Created G-25-2537384@0
Created G-25-2537384@1
Created G-25-2537384@2
Created G-25-2537384@3
Created G-25-2537384@4
Created G-25-2537384@5
Created G-25-2537384@6
Created G-25-2537384@7
Created G-25-2537384@8
Created G-25-2537384@9
Created G-25-2537384@10
Created G-25-2537384@11
Created G-25-2537384@12
Created G-25-2537384@13
Created G-25-2537384@14
SENTENCES: 3
Created G-25-2545712@0
Created G-25-2545712@1
Created G-25-2545712@2
SENTENCES: 2
Created G-25-2534100@0
Created G-25-2534100@1
SENTENCES: 3
Created G-25-2542900@0
Created G-25-2542900@1
Created G-25-2542900@2
SENTENCES: 3
Created G-25-2538712@0
Created G-25-2538712@1
Created G-25-2538712@2
SENTENCES: 9
Created G-25-2535544@0
Created G-25-2535544@1
Created G-25-2535544@2
Created G-25-2535544@3
Created G-25-2535544@4
Created G-25-2535544@5
Created G-25-2535544@6
Created G-25-2535544@7
Created G-25-2535544@8
SENTENCES: 11
Created G-25-2537804@0
Created G-25-2537804@1
Created G-25-2537804@2
Created G-25-2537804@3
Created G-25-2537804@4
Created G-25-2537804@5
Created G-25-2537804@6
Created G-25-2537804@7
Created G-25-2537804@8
Created G-25-2537804@9
Created G-25-2537804@10
SENTENCES: 4
Created G-25-2540332@0
Created G-25-2540332@1
Created G-25-2540332@2
Created G-25-2540332@3
SENTENCES: 12
Created G-25-2540468@0
Created G-25-2540468@1
Created G-25-2540468@2
Created G-25-2540468@3
Created G-25-2540468@4
Created G-25-2540468@5
Created G-25-2540468@6
Created G-25-2540468@7
Created G-25-2540468@8
Created G-25-2540468@9
Created G-25-2540468@10
Created G-25-2540468@11
SENTENCES: 11
Created G-25-2513756@0
Created G-25-2513756@1
Created G-25-2513756@2
Created G-25-2513756@3
Created G-25-2513756@4
Created G-25-2513756@5
Created G-25-2513756@6
Created G-25-2513756@7
Created G-25-2513756@8
Created G-25-2513756@9
Created G-25-2513756@10
SENTENCES: 7
Created G-25-2535168@0
Created G-25-2535168@1
Created G-25-2535168@2
Created G-25-2535168@3
Created G-25-2535168@4
Created G-25-2535168@5
Created G-25-2535168@6
SENTENCES: 4
Created G-25-2544236@0
Created G-25-2544236@1
Created G-25-2544236@2
Created G-25-2544236@3
SENTENCES: 7
Created G-25-2538128@0
Created G-25-2538128@1
Created G-25-2538128@2
Created G-25-2538128@3
Created G-25-2538128@4
Created G-25-2538128@5
Created G-25-2538128@6
SENTENCES: 18
Created G-25-2538100@0
Created G-25-2538100@1
Created G-25-2538100@2
Created G-25-2538100@3
Created G-25-2538100@4
Created G-25-2538100@5
Created G-25-2538100@6
Created G-25-2538100@7
Created G-25-2538100@8
Created G-25-2538100@9
Created G-25-2538100@10
Created G-25-2538100@11
Created G-25-2538100@12
Created G-25-2538100@13
Created G-25-2538100@14
Created G-25-2538100@15
Created G-25-2538100@16
Created G-25-2538100@17
SENTENCES: 18
Created G-25-2538672@0
Created G-25-2538672@1
Created G-25-2538672@2
Created G-25-2538672@3
Created G-25-2538672@4
Created G-25-2538672@5
Created G-25-2538672@6
Created G-25-2538672@7
Created G-25-2538672@8
Created G-25-2538672@9
Created G-25-2538672@10
Created G-25-2538672@11
Created G-25-2538672@12
Created G-25-2538672@13
Created G-25-2538672@14
Created G-25-2538672@15
Created G-25-2538672@16
Created G-25-2538672@17
SENTENCES: 17
Created G-25-2538664@0
Created G-25-2538664@1
Created G-25-2538664@2
Created G-25-2538664@3
Created G-25-2538664@4
Created G-25-2538664@5
Created G-25-2538664@6
Created G-25-2538664@7
Created G-25-2538664@8
Created G-25-2538664@9
Created G-25-2538664@10
Created G-25-2538664@11
Created G-25-2538664@12
Created G-25-2538664@13
Created G-25-2538664@14
Created G-25-2538664@15
Created G-25-2538664@16
SENTENCES: 5
Created G-25-2542876@0
Created G-25-2542876@1
Created G-25-2542876@2
Created G-25-2542876@3
Created G-25-2542876@4
SENTENCES: 14
Created G-25-2534704@0
Created G-25-2534704@1
Created G-25-2534704@2
Created G-25-2534704@3
Created G-25-2534704@4
Created G-25-2534704@5
Created G-25-2534704@6
Created G-25-2534704@7
Created G-25-2534704@8
Created G-25-2534704@9
Created G-25-2534704@10
Created G-25-2534704@11
Created G-25-2534704@12
Created G-25-2534704@13
SENTENCES: 9
Created G-25-2535156@0
Created G-25-2535156@1
Created G-25-2535156@2
Created G-25-2535156@3
Created G-25-2535156@4
Created G-25-2535156@5
Created G-25-2535156@6
Created G-25-2535156@7
Created G-25-2535156@8
SENTENCES: 16
Created G-25-2541600@0
Created G-25-2541600@1
Created G-25-2541600@2
Created G-25-2541600@3
Created G-25-2541600@4
Created G-25-2541600@5
Created G-25-2541600@6
Created G-25-2541600@7
Created G-25-2541600@8
Created G-25-2541600@9
Created G-25-2541600@10
Created G-25-2541600@11
Created G-25-2541600@12
Created G-25-2541600@13
Created G-25-2541600@14
Created G-25-2541600@15
SENTENCES: 5
